Index,City
1,Alalie
2,Emporion (Emporites)
3,Massalia (Massaliotes)
4,Rhode (Rhodetes)
5,Abakainon (Abakaininos)
6,Adranon (Adranites)
7,Agyrion (Agyrinaios)
8,Aitna (Aitnaios)
9,Akragas (Akragantinos)
10,Akrai (Akraios)
11,Alaisa (Alaisinos)
12,Alontion (Alontinos)
13,Apollonia (Apolloniates)
14,Engyon (Engyinos)
15,Euboia (Euboeus)
16,Galeria (Galarinos)
17,"Gela (Geloios, Geloaios)"
18,Heloron (Ailoros)
19,Henna (Hennaios)
20,Herakleia ( 1 ) (Herakleotes)
21,Herakleia ( 2 )
22,Herbes(s)os (Herbessinos)
23,Herbita (Herbitaios)
24,Himera (Himeraios)
25,Hippana (Hipanatas)
26,*Imachara (Imacharaios)
27,Kallipolis (Kallipolites)
28,Kamarina (Kamarinaios)
29,Kasmenai (Kasmenaios)
30,Katane (Katanaios)
31,Kentoripa (Kentoripinos)
32,Kephaloidion (Kephaloiditas)
33,Leontinoi (Leontinos)
34,Lipara (Liparaios)
35,*Longane (Longenaios)
36,Megara (Megareus)
37,Morgantina (Morgantinos)
38,Mylai (Mylaios)
39,Mytistratos (Mytiseratinos)
40,Nakone (Nakonaios)
41,Naxos (Naxios)
42,Petra (Petrinos)
43,Piakos (Piakinos)
44,Selinous (Selinousios)
45,(Sileraioi)
46,(Stielanaioi)
47,Syrakousai (Syrakosios)
48,Tauromenion (Tauromenitas)
49,Tyndaris (Tyndarites)
50,(Tyrrhenoi)
51,Zankle ( Zanklaios )/Messana (Messanios)
52,Herakleia (Herakleios)
53,Hipponion (Hipponieus)
54,Hyele (Hyeletes)/ Elea (Eleates)
55,Kaulonia (Kauloniatas)
56,Kroton (Krotoniatas)
57,Kyme (Kymaios)
58,Laos (La(w)inos)
59,Lokroi (Lokros)
60,Medma (Medmaios)
61,Metapontion (Metapontinos)
62,Metauros (Mataurinos)
63,Neapolis (Neapolites)
64,Pandosia (Pandosinos)
65,Pithekoussai (Pithekoussaios)
66,Poseidonia (Poseidoniatas)
67,Pyxous
68,Rhegion (Rheginos)
69,Siris (Sirites)
70,Sybaris (Sybaritas)
71,Taras (Tarantinos)
72,Temesa (Temesaios)
73,Terina (Terinaios)
74,Thourioi (Thourios)
75,Adria
76,Ankon (Ankonites)
77,Apollonia (Apolloniates)
78,Brentesion (Brendesinos)
79,Epidamnos (Epidamnios)/ Dyrrhachion (Dyrrachinos)
80,Herakleia (Herakleiotes)
81,Issa (Issaios)
82,Lissos (Lissates)
83,Melaina  Korkyra (Korkyraios)
84,Pharos (Pharios)
85,Spina (Spinites)
86,Amantia (Amantieus)
87,Artichia
88,Batiai
89,[Berenike]
90,Boucheta (Bouchetios)
91,Bouthroton (Bouthrotios)
92,Byllis (Byllion)
93,Dodone (Dodonaios)
94,Elateia
95,Elea (Eleaios)
96,Ephyra (Ephyros)
97,Eurymenai (Eurymenaios)
98,Gitana
99,Horraon (Horraitas)
100,Kassopa (Kassopaios)
101,Nikaia
103,Orikos (Orikios)
104,Pandosia (Pan-)
105,Passaron
106,Phanote (Phanoteus)
107,Phoinike
108,Poionos
109,Tekmon
110,Torone
111,Zmaratha
112,Alyzeia (Alyzaios)
113,Ambrakia (Ambrakiotes)
114,Anaktorion (Anaktorieus)
115,Argos (Argeios)
117,Derion (Derieus)
119,Euripos (Euripios)
120,Herakleia
121,Hyporeiai (Hyporeates)
122,Ithaka (Ithakesios)
123,Korkyra (Korkyraios)
124,Koronta (Korontaios)
125,Kranioi (Kranios)
127,Limnaia (Limnaios)
129,Medion (Medionios)
130,Oiniadai (Oiniadas)
131,Palairos (Palaireus)
132,Paleis (Paleus)
133,Phara
134,Phoitiai (Phoitieus)
135,Pronnoi (Pronnos)
136,Same (Samaios)
137,Sollion
138,Stratos (Stratios)
139,Thyrreion (Thyrieus)
140,Torybeia (Torybeieus)
141,Zakynthos (Zakynthios)
142,Agrinion (Agrinieus)
143,Aigition
144,Akripos
145,Chalkis (Chalkideus)
146,Halikyrna
147,Kallion (Kallieus) /Kallipolis (Kallipolites)
148,Kalydon (Kalydonios)
149,Makynea (Makyneus)
150,Molykreion (Molykreus)
151,*Phola (Pholaieus)
152,Phylea
153,Pleuron (Pleuronios)
154,Proschion (Proscheios)
155,Therminea
156,Trichoneion (Trichonieus)
157,Alpa (Alpaios)
158,Amphissa (Amphisseus)
159,Chaleion (Chaleieus)
160,*Hyaia (Hyaios) (with Polis)
161,Hypnia (Hypneus)
162,(Issioi)
163,(Messapioi)
164,Myania (Myaneus)
165,Naupaktos (Naupaktios)
166,Oianthea (Oiantheus)
167,Tolophon (Tolophonios)
168,Tritea (Triteus)
169,Abai (Abaios)
170,*Aiolidai (Aiolideus)
171,Ambryssos (Ambryssios)
172,Amphikaia (Amphikleieus)
173,Antikyra (Antikyreus)
174,Boulis (Boulios)
175,Charadra (Charadraios)
176,Daulis (Daulieus)
177,Delphoi (Delphos)
178,Drymos (Drymios)
179,Echedameia (Echedamieus).
180,Elateia (Elateus)
181,Erochos (Erochos)
182,Hyampolis (Hyampolios)
183,Kirrha (Kirrhaios)
184,Ledon (Ledontios)
185,Lilaia (Lilaieus)
186,Medeon (Medeonios)
187,Neon (Ne(-)) /Tithorea (Tithoreus)
